Burkina Faso;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Mali;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Kiribati;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Djibouti;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Tuvalu;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Senegal;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Mauritania;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Maldives;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Palau;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Benin;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
